"0","#identify the sample id from the file name and read in data"
"0","df <- tibble(file.name = file.names) %>%"
"0","  mutate(colony_id = gsub(""_.*"", """", file.name),                              # Get colony_id from filename"
"0","          info = map(colony_id, ~filter(metadata, colony_id == .)),           # Get associated sample info"
"0","         data0 = map(file.name, ~read_csv(file.path(path.p, .), skip=1, col_types = cols(.default = ""d"", Time = ""t""))))   # Get associated O2 data"
"0",""
"0","# Select only Time, Value, and Temp columns from O2 data"
"0","df <- df %>%"
"0","  mutate(data0 = map(data0, ~select(., Time, Value, Temp)))%>%"
"0","  mutate(data0 = map(data0, ~(.x %>% filter(complete.cases(.))))) #remove NAs "
"0",""
