"0","path.p <- ""data/1_pi_curves/"" #the location of all your respirometry files "
"0",""
"0","# List data files"
"0","file.names <- list.files(path = path.p, pattern = ""csv$"")  # list all csv file names in the folder"
"0","file.names <- file.names[!grepl(""metadata"", file.names)]   # omit metadata from files to be read in as data"
"0",""
"0","# Load PI curve sample metadata (i.e., which corals were in which runs)"
"0","sample.info <- read_csv(file = ""data/1_pi_curves/1_pi_curves_sample_metadata.csv"")"
"0",""
"0","# Load PI curve run metadata (i.e., light levels and interval times for each run)"
"0","run.info <- read_csv(file = ""data/1_pi_curves/1_pi_curves_run_metadata.csv"")"
"0",""
"0","# Join all coral and run metadata"
"0","metadata <- full_join(sample.info, run.info) %>%"
"0","  mutate(Date = as_date(as.character(Date), format = ""%Y%m%d"", tz = ""Atlantic""))"
"0",""
"0","# Select only certain columns"
"0","metadata <- metadata %>%"
"0","  select(Species, colony_id, Run, Temp.Cat, Chamber.Vol.L, Date, Start.time, Stop.time, Light_Value, Light_Level)"
